x,y,text
170.424,-50.64200000000005,Cast Votes:
249.552,-50.64200000000005,494
271.584,-50.64200000000005,100.00%
344.016,-50.64200000000005,288
366.048,-50.64200000000005,100.00%
445.68,-50.64200000000005,782
467.712,-50.64200000000005,100.00%
166.68,-72.24200000000002,Undervotes:
253.872,-72.24200000000002,14
352.656,-72.24200000000002,8
450.0,-72.24200000000002,22
171.576,-86.93,Overvotes:
258.192,-86.93,0
352.656,-86.93,0
454.32,-86.93,0
126.792,-101.33000000000004,Rejected write-in votes:
258.192,-101.33000000000004,0
352.656,-101.33000000000004,1
454.32,-101.33000000000004,1
117.216,-115.73000000000002,Unresolved write-in votes:
258.192,-115.73000000000002,0
352.656,-115.73000000000002,0
454.32,-115.73000000000002,0
20.016,-253.65300000000002,Member of the State Board of Education - Vote for not more than 2
20.016,-271.509,Choice
179.856,-271.509,Party
218.592,-271.509,Election Day Voting
326.016,-271.509,Absentee Voting
476.64,-271.509,Total
20.016,-181.61,Pamela Pugh
179.856,-181.61,DEM
249.552,-181.61,159
275.832,-181.61,16.91%
344.016,-181.61,164
370.296,-181.61,28.92%
445.68,-181.61,323
471.96,-181.61,21.43%
20.016,-197.45000000000002,Mitchell Robinson
179.856,-197.45000000000002,DEM
249.552,-197.45000000000002,154
275.832,-197.45000000000002,16.38%
344.016,-197.45000000000002,161
370.296,-197.45000000000002,28.40%
445.68,-197.45000000000002,315
471.96,-197.45000000000002,20.90%
20.016,-213.29000000000002,Tamara D. Carlone
179.856,-213.29000000000002,REP
249.552,-213.29000000000002,292
275.832,-213.29000000000002,31.06%
344.016,-213.29000000000002,115
370.296,-213.29000000000002,20.28%
445.68,-213.29000000000002,407
471.96,-213.29000000000002,27.01%
20.016,-229.13000000000002,Linda Lee Tarver
179.856,-229.13000000000002,REP
249.552,-229.13000000000002,294
275.832,-229.13000000000002,31.28%
344.016,-229.13000000000002,119
370.296,-229.13000000000002,20.99%
445.68,-229.13000000000002,413
471.96,-229.13000000000002,27.41%
20.016,-244.97000000000003,Donna Gundle-Krieg
179.856,-244.97000000000003,LIB
253.872,-244.97000000000003,14
280.152,-244.97000000000003,1.49%
352.656,-244.97000000000003,2
374.616,-244.97000000000003,0.35%
450.0,-244.97000000000003,16
476.28,-244.97000000000003,1.06%
20.016,-260.81000000000006,Bill Hall
179.856,-260.81000000000006,LIB
253.872,-260.81000000000006,12
280.152,-260.81000000000006,1.28%
352.656,-260.81000000000006,1
374.616,-260.81000000000006,0.18%
450.0,-260.81000000000006,13
476.28,-260.81000000000006,0.86%
20.016,-276.65000000000003,Ethan Hobson
179.856,-276.65000000000003,UST
258.192,-276.65000000000003,3
280.152,-276.65000000000003,0.32%
352.656,-276.65000000000003,3
374.616,-276.65000000000003,0.53%
454.32,-276.65000000000003,6
476.28,-276.65000000000003,0.40%
20.016,-292.49,Mary Anne Hering
179.856,-292.49,WC
253.872,-292.49,12
280.152,-292.49,1.28%
352.656,-292.49,2
374.616,-292.49,0.35%
450.0,-292.49,14
476.28,-292.49,0.93%
170.424,-310.202,Cast Votes:
249.552,-310.202,940
271.584,-310.202,100.00%
344.016,-310.202,567
366.048,-310.202,100.00%
439.632,-310.202,1507
467.712,-310.202,100.00%
166.68,-331.802,Undervotes:
253.872,-331.802,76
348.336,-331.802,27
445.68,-331.802,103
171.576,-346.49,Overvotes:
258.192,-346.49,0
352.656,-346.49,0
454.32,-346.49,0
126.792,-360.89000000000004,Rejected write-in votes:
258.192,-360.89000000000004,0
352.656,-360.89000000000004,0
454.32,-360.89000000000004,0
117.216,-375.29,Unresolved write-in votes:
258.192,-375.29,0
352.656,-375.29,0
454.32,-375.29,0
20.016,116.57100000000003,"Park Township, Precinct 2"
416.448,221.30200000000002,"805 of 1,207 registered voters = 66.69%"
520.056,237.53099999999995,Official Results
524.016,218.73900000000003,Registered Voters
491.328,309.06999999999994,147273 of 227765 = 64.66%
516.24,186.69899999999996,Precincts Reporting
512.928,277.03,134 of 134 = 100.00%
246.384,228.17099999999994,"Ottawa County, Michigan"
265.464,296.90199999999993,"November 8, 2022"
283.248,268.966,11/8/2022
287.712,252.54999999999995,Page 1001
22.032,237.53099999999995,Precinct Report
22.032,297.62199999999996,Official Results
20.016,264.35799999999995,Run Time
20.016,249.95799999999997,Run Date
136.944,264.35799999999995,2:27 PM
124.704,249.95799999999997,11/23/2022
