x,y,text
170.424,-50.64200000000005,Cast Votes:
249.552,-50.64200000000005,856
271.584,-50.64200000000005,100.00%
344.016,-50.64200000000005,311
366.048,-50.64200000000005,100.00%
439.632,-50.64200000000005,1167
467.712,-50.64200000000005,100.00%
166.68,-72.24200000000002,Undervotes:
253.872,-72.24200000000002,16
352.656,-72.24200000000002,8
450.0,-72.24200000000002,24
171.576,-86.93,Overvotes:
258.192,-86.93,1
352.656,-86.93,0
454.32,-86.93,1
126.792,-101.33000000000004,Rejected write-in votes:
258.192,-101.33000000000004,0
352.656,-101.33000000000004,0
454.32,-101.33000000000004,0
117.216,-115.73000000000002,Unresolved write-in votes:
258.192,-115.73000000000002,0
352.656,-115.73000000000002,0
454.32,-115.73000000000002,0
20.016,-253.65300000000002,Member of the State Board of Education - Vote for not more than 2
20.016,-271.509,Choice
179.856,-271.509,Party
218.592,-271.509,Election Day Voting
326.016,-271.509,Absentee Voting
476.64,-271.509,Total
20.016,-181.68200000000002,Pamela Pugh
179.856,-181.68200000000002,DEM
253.872,-181.68200000000002,81
280.152,-181.68200000000002,4.87%
348.336,-181.68200000000002,67
370.296,-181.68200000000002,10.98%
445.68,-181.68200000000002,148
476.28,-181.68200000000002,6.51%
20.016,-197.52200000000002,Mitchell Robinson
179.856,-197.52200000000002,DEM
253.872,-197.52200000000002,77
280.152,-197.52200000000002,4.63%
348.336,-197.52200000000002,64
370.296,-197.52200000000002,10.49%
445.68,-197.52200000000002,141
476.28,-197.52200000000002,6.20%
20.016,-213.36200000000002,Tamara D. Carlone
179.856,-213.36200000000002,REP
249.552,-213.36200000000002,732
275.832,-213.36200000000002,43.99%
344.016,-213.36200000000002,231
370.296,-213.36200000000002,37.87%
445.68,-213.36200000000002,963
471.96,-213.36200000000002,42.35%
20.016,-229.20200000000003,Linda Lee Tarver
179.856,-229.20200000000003,REP
249.552,-229.20200000000003,725
275.832,-229.20200000000003,43.57%
344.016,-229.20200000000003,233
370.296,-229.20200000000003,38.20%
445.68,-229.20200000000003,958
471.96,-229.20200000000003,42.13%
20.016,-245.04200000000003,Donna Gundle-Krieg
179.856,-245.04200000000003,LIB
258.192,-245.04200000000003,9
280.152,-245.04200000000003,0.54%
352.656,-245.04200000000003,3
374.616,-245.04200000000003,0.49%
450.0,-245.04200000000003,12
476.28,-245.04200000000003,0.53%
20.016,-260.88200000000006,Bill Hall
179.856,-260.88200000000006,LIB
253.872,-260.88200000000006,17
280.152,-260.88200000000006,1.02%
352.656,-260.88200000000006,4
374.616,-260.88200000000006,0.66%
450.0,-260.88200000000006,21
476.28,-260.88200000000006,0.92%
20.016,-276.72200000000004,Ethan Hobson
179.856,-276.72200000000004,UST
258.192,-276.72200000000004,9
280.152,-276.72200000000004,0.54%
352.656,-276.72200000000004,3
374.616,-276.72200000000004,0.49%
450.0,-276.72200000000004,12
476.28,-276.72200000000004,0.53%
20.016,-292.562,Mary Anne Hering
179.856,-292.562,WC
253.872,-292.562,14
280.152,-292.562,0.84%
352.656,-292.562,5
374.616,-292.562,0.82%
450.0,-292.562,19
476.28,-292.562,0.84%
170.424,-310.274,Cast Votes:
243.504,-310.274,1664
271.584,-310.274,100.00%
344.016,-310.274,610
366.048,-310.274,100.00%
439.632,-310.274,2274
467.712,-310.274,100.00%
166.68,-331.874,Undervotes:
253.872,-331.874,82
348.336,-331.874,28
445.68,-331.874,110
171.576,-346.562,Overvotes:
258.192,-346.562,0
352.656,-346.562,0
454.32,-346.562,0
126.792,-360.96200000000005,Rejected write-in votes:
258.192,-360.96200000000005,0
352.656,-360.96200000000005,0
454.32,-360.96200000000005,0
117.216,-375.362,Unresolved write-in votes:
258.192,-375.362,0
352.656,-375.362,0
454.32,-375.362,0
20.016,116.57100000000003,"Blendon Township, Precinct 1B"
408.888,221.30200000000002,"1,192 of 1,544 registered voters = 77.20%"
520.056,237.53099999999995,Official Results
524.016,218.73900000000003,Registered Voters
491.328,309.06999999999994,147273 of 227765 = 64.66%
516.24,186.69899999999996,Precincts Reporting
512.928,277.03,134 of 134 = 100.00%
246.384,228.17099999999994,"Ottawa County, Michigan"
265.464,296.90199999999993,"November 8, 2022"
283.248,268.966,11/8/2022
292.032,252.54999999999995,Page 74
22.032,237.53099999999995,Precinct Report
22.032,297.62199999999996,Official Results
20.016,264.35799999999995,Run Time
20.016,249.95799999999997,Run Date
136.944,264.35799999999995,2:27 PM
124.704,249.95799999999997,11/23/2022
