x,y,text
170.424,-50.64200000000005,Cast Votes:
249.552,-50.64200000000005,579
271.584,-50.64200000000005,100.00%
344.016,-50.64200000000005,809
366.048,-50.64200000000005,100.00%
439.632,-50.64200000000005,1388
467.712,-50.64200000000005,100.00%
166.68,-72.24200000000002,Undervotes:
253.872,-72.24200000000002,15
348.336,-72.24200000000002,22
450.0,-72.24200000000002,37
171.576,-86.93,Overvotes:
258.192,-86.93,0
352.656,-86.93,0
454.32,-86.93,0
126.792,-101.33000000000004,Rejected write-in votes:
258.192,-101.33000000000004,0
352.656,-101.33000000000004,1
454.32,-101.33000000000004,1
117.216,-115.73000000000002,Unresolved write-in votes:
258.192,-115.73000000000002,0
352.656,-115.73000000000002,0
454.32,-115.73000000000002,0
20.016,-253.65300000000002,Member of the State Board of Education - Vote for not more than 2
20.016,-271.509,Choice
179.856,-271.509,Party
218.592,-271.509,Election Day Voting
326.016,-271.509,Absentee Voting
476.64,-271.509,Total
20.016,-181.61,Pamela Pugh
179.856,-181.61,DEM
249.552,-181.61,208
275.832,-181.61,18.89%
344.016,-181.61,405
370.296,-181.61,26.16%
445.68,-181.61,613
471.96,-181.61,23.14%
20.016,-197.45000000000002,Mitchell Robinson
179.856,-197.45000000000002,DEM
249.552,-197.45000000000002,203
275.832,-197.45000000000002,18.44%
344.016,-197.45000000000002,400
370.296,-197.45000000000002,25.84%
445.68,-197.45000000000002,603
471.96,-197.45000000000002,22.76%
20.016,-213.29000000000002,Tamara D. Carlone
179.856,-213.29000000000002,REP
249.552,-213.29000000000002,330
275.832,-213.29000000000002,29.97%
344.016,-213.29000000000002,368
370.296,-213.29000000000002,23.77%
445.68,-213.29000000000002,698
471.96,-213.29000000000002,26.35%
20.016,-229.13000000000002,Linda Lee Tarver
179.856,-229.13000000000002,REP
249.552,-229.13000000000002,317
275.832,-229.13000000000002,28.79%
344.016,-229.13000000000002,364
370.296,-229.13000000000002,23.51%
445.68,-229.13000000000002,681
471.96,-229.13000000000002,25.71%
20.016,-244.97000000000003,Donna Gundle-Krieg
179.856,-244.97000000000003,LIB
258.192,-244.97000000000003,8
280.152,-244.97000000000003,0.73%
352.656,-244.97000000000003,3
374.616,-244.97000000000003,0.19%
450.0,-244.97000000000003,11
476.28,-244.97000000000003,0.42%
20.016,-260.81000000000006,Bill Hall
179.856,-260.81000000000006,LIB
253.872,-260.81000000000006,18
280.152,-260.81000000000006,1.63%
352.656,-260.81000000000006,2
374.616,-260.81000000000006,0.13%
450.0,-260.81000000000006,20
476.28,-260.81000000000006,0.76%
20.016,-276.65000000000003,Ethan Hobson
179.856,-276.65000000000003,UST
258.192,-276.65000000000003,6
280.152,-276.65000000000003,0.54%
352.656,-276.65000000000003,2
374.616,-276.65000000000003,0.13%
454.32,-276.65000000000003,8
476.28,-276.65000000000003,0.30%
20.016,-292.49,Mary Anne Hering
179.856,-292.49,WC
253.872,-292.49,11
280.152,-292.49,1.00%
352.656,-292.49,4
374.616,-292.49,0.26%
450.0,-292.49,15
476.28,-292.49,0.57%
170.424,-310.202,Cast Votes:
243.504,-310.202,1101
271.584,-310.202,100.00%
337.968,-310.202,1548
366.048,-310.202,100.00%
439.632,-310.202,2649
467.712,-310.202,100.00%
166.68,-331.802,Undervotes:
253.872,-331.802,87
344.016,-331.802,116
445.68,-331.802,203
171.576,-346.49,Overvotes:
258.192,-346.49,0
352.656,-346.49,0
454.32,-346.49,0
126.792,-360.89000000000004,Rejected write-in votes:
258.192,-360.89000000000004,0
352.656,-360.89000000000004,0
454.32,-360.89000000000004,0
117.216,-375.29,Unresolved write-in votes:
258.192,-375.29,0
352.656,-375.29,0
454.32,-375.29,0
20.016,116.57100000000003,"Park Township, Precinct 3"
408.888,221.30200000000002,"1,426 of 1,856 registered voters = 76.83%"
520.056,237.53099999999995,Official Results
524.016,218.73900000000003,Registered Voters
491.328,309.06999999999994,147273 of 227765 = 64.66%
516.24,186.69899999999996,Precincts Reporting
512.928,277.03,134 of 134 = 100.00%
246.384,228.17099999999994,"Ottawa County, Michigan"
265.464,296.90199999999993,"November 8, 2022"
283.248,268.966,11/8/2022
287.712,252.54999999999995,Page 1012
22.032,237.53099999999995,Precinct Report
22.032,297.62199999999996,Official Results
20.016,264.35799999999995,Run Time
20.016,249.95799999999997,Run Date
136.944,264.35799999999995,2:27 PM
124.704,249.95799999999997,11/23/2022
