x,y,text
160.416,-349.49800000000005,283
210.816,-349.49800000000005,228
269.856,-349.49800000000005,2
320.256,-349.49800000000005,1
370.656,-349.49800000000005,1
421.056,-349.49800000000005,0
471.456,-349.49800000000005,0
509.616,-349.49800000000005,515
545.616,-349.49800000000005,400
590.256,-349.49800000000005,0
626.256,-349.49800000000005,0
664.416,-349.49800000000005,472
711.216,-349.49800000000005,443
758.016,-349.49800000000005,915
19.008,-367.49800000000005,"Grand Blanc Township, "
19.008,-378.154,Precinct 6
160.416,-372.826,428
210.816,-372.826,357
269.856,-372.826,6
320.256,-372.826,3
370.656,-372.826,3
421.056,-372.826,1
471.456,-372.826,0
509.616,-372.826,798
545.616,-372.826,663
590.256,-372.826,1
626.256,-372.826,0
664.416,-372.826,791
711.216,-372.826,671
751.968,-372.826,1462
333.864,48.170999999999935,"Genesee County, Michigan"
296.784,116.90199999999993,"General Election, Tuesday, November 8, 2022"
373.248,88.89399999999995,11/8/2022
382.032,72.54999999999995,Page 15
700.056,57.53099999999995,Official Results
704.016,38.73900000000003,Registered Voters
671.328,129.06999999999994,172823 of 352545 = 49.02%
696.24,6.698999999999955,Precincts Reporting
692.928,97.02999999999997,206 of 206 = 100.00%
22.032,57.53099999999995,Canvass Results
22.032,117.62199999999996,Election Day
20.016,84.35799999999995,Run Time
20.016,69.95799999999997,Run Date
136.944,84.35799999999995,3:46 PM
124.704,69.95799999999997,11/22/2022
19.008,-62.997000000000014,Straight Party Ticket - Vote for not more than 1
