x,y,text
320.256,-256.25800000000004,1
370.656,-256.25800000000004,2
421.056,-256.25800000000004,0
471.456,-256.25800000000004,0
521.856,-256.25800000000004,0
572.256,-256.25800000000004,0
622.656,-256.25800000000004,0
673.056,-256.25800000000004,0
723.456,-256.25800000000004,0
19.008,-274.25800000000004,"Mt. Morris Township, Precinct "
19.008,-284.914,2
160.416,-279.586,446
210.816,-279.586,428
265.536,-279.586,15
320.256,-279.586,6
370.656,-279.586,3
421.056,-279.586,3
471.456,-279.586,0
521.856,-279.586,0
572.256,-279.586,0
622.656,-279.586,0
673.056,-279.586,0
723.456,-279.586,0
19.008,-297.514,"Mt. Morris Township, Precinct "
19.008,-308.17,3
160.416,-302.84200000000004,364
210.816,-302.84200000000004,285
269.856,-302.84200000000004,9
320.256,-302.84200000000004,3
370.656,-302.84200000000004,2
421.056,-302.84200000000004,1
471.456,-302.84200000000004,0
521.856,-302.84200000000004,0
572.256,-302.84200000000004,0
622.656,-302.84200000000004,0
673.056,-302.84200000000004,0
723.456,-302.84200000000004,0
19.008,-320.84200000000004,"Mt. Morris Township, Precinct "
19.008,-331.49800000000005,4
160.416,-326.17,665
210.816,-326.17,453
265.536,-326.17,13
320.256,-326.17,7
370.656,-326.17,2
421.056,-326.17,0
471.456,-326.17,0
521.856,-326.17,0
572.256,-326.17,0
622.656,-326.17,0
673.056,-326.17,0
723.456,-326.17,0
19.008,-344.17,"Mt. Morris Township, Precinct "
19.008,-354.826,5
160.416,-349.49800000000005,346
210.816,-349.49800000000005,161
269.856,-349.49800000000005,6
320.256,-349.49800000000005,5
370.656,-349.49800000000005,0
421.056,-349.49800000000005,1
471.456,-349.49800000000005,0
521.856,-349.49800000000005,0
572.256,-349.49800000000005,0
622.656,-349.49800000000005,0
673.056,-349.49800000000005,0
723.456,-349.49800000000005,0
19.008,-367.49800000000005,"Mt. Morris Township, Precinct "
19.008,-378.154,6
160.416,-372.826,407
210.816,-372.826,145
269.856,-372.826,6
320.256,-372.826,5
370.656,-372.826,4
421.056,-372.826,2
471.456,-372.826,0
521.856,-372.826,0
572.256,-372.826,0
622.656,-372.826,0
673.056,-372.826,0
723.456,-372.826,0
333.864,48.170999999999935,"Genesee County, Michigan"
296.784,116.90199999999993,"General Election, Tuesday, November 8, 2022"
373.248,88.89399999999995,11/8/2022
382.032,72.54999999999995,Page 43
700.056,57.53099999999995,Official Results
704.016,38.73900000000003,Registered Voters
671.328,129.06999999999994,172823 of 352545 = 49.02%
696.24,6.698999999999955,Precincts Reporting
692.928,97.02999999999997,206 of 206 = 100.00%
22.032,57.53099999999995,Canvass Results
22.032,117.62199999999996,Election Day
20.016,84.35799999999995,Run Time
20.016,69.95799999999997,Run Date
136.944,84.35799999999995,3:46 PM
124.704,69.95799999999997,11/22/2022
19.008,-62.997000000000014,Governor and Lieutenant Governor - Vote for not more than 1
